,Year,Month,Day,Latitude,Longitude,Severity:WheatStemRust,Incidence:WheatStemRust,Severity:WheatYellowRust,Incidence:WheatYellowRust,Severity:WheatLeafRust,Incidence:WheatLeafRust,geometry,ID
257,2017,10,13,8.2141,39.403,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.403 8.2141),257
258,2017,10,13,8.2206,39.401,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.401 8.2206),258
259,2017,10,13,8.2332,39.42,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.42 8.2332),259
260,2017,10,13,8.238,39.426,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.426 8.238),260
261,2017,10,13,8.2502,39.435,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.435 8.2502),261
262,2017,10,13,8.2591,39.446,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.446 8.2591),262
263,2017,10,13,8.2688,38.511,,,1.0,1.0,1.0,1.0,POINT (38.511 8.2688),263
264,2017,10,13,8.2698,39.469,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.469 8.2698),264
265,2017,10,13,8.2942,38.534,,,1.0,1.0,1.0,1.0,POINT (38.534 8.2942),265
266,2017,10,13,8.3423,38.563,,,1.0,1.0,,,POINT (38.563 8.3423),266
267,2017,10,13,8.4503,38.615,,,3.0,3.0,,,POINT (38.615 8.4503),267
268,2017,10,13,8.491,38.631,,,2.0,3.0,,,POINT (38.631 8.491),268
269,2017,10,13,8.5419,38.621,,,1.0,1.0,,,POINT (38.621 8.5419),269
270,2017,10,13,8.5776,38.64,,,1.0,1.0,,,POINT (38.64 8.5776),270
271,2017,10,13,8.6864,38.597,,,3.0,2.0,,,POINT (38.597 8.6864),271
272,2017,10,13,8.8016,38.642,,,1.0,1.0,,,POINT (38.642 8.8016),272
273,2017,10,13,8.8672,38.66,,,1.0,2.0,,,POINT (38.66 8.8672),273
274,2017,10,14,8.0154,39.107,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.107 8.0154),274
275,2017,10,14,8.0365,39.128,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.128 8.0365),275
276,2017,10,14,8.052,39.133,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.133 8.052),276
277,2017,10,14,8.0573,39.315,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.315 8.0573),277
278,2017,10,14,8.0586,39.299,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.299 8.0586),278
279,2017,10,14,8.0659,39.137,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.137 8.0659),279
280,2017,10,14,8.0663,39.266,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.266 8.0663),280
281,2017,10,14,8.0744,39.175,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.175 8.0744),281
282,2017,10,14,8.0748,39.22,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.22 8.0748),282
283,2017,10,14,8.0775,39.239,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.239 8.0775),283
284,2017,10,14,8.0789,39.323,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.323 8.0789),284
285,2017,10,14,8.0805,39.152,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.152 8.0805),285
286,2017,10,14,8.081,39.255,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.255 8.081),286
287,2017,10,14,8.0868,39.197,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.197 8.0868),287
288,2017,10,14,8.259,39.518,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.518 8.259),288
289,2017,10,14,8.2639,39.529,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.529 8.2639),289
290,2017,10,14,8.2704,39.546,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.546 8.2704),290
291,2017,10,14,8.2782,39.513,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.513 8.2782),291
292,2017,10,14,8.2887,39.562,0.0,0.0,1.0,2.0,0.0,0.0,POINT (39.562 8.2887),292
293,2017,10,14,11.601,38.941,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.941 11.601),293
294,2017,10,14,13.939,39.597,1.0,1.0,1.0,2.0,0.0,0.0,POINT (39.597 13.939),294
295,2017,10,14,13.995,39.467,1.0,1.0,1.0,1.0,0.0,0.0,POINT (39.467 13.995),295
296,2017,10,14,14.008,39.53,1.0,2.0,1.0,1.0,0.0,0.0,POINT (39.53 14.008),296
297,2017,10,14,14.011,39.536,2.0,3.0,1.0,1.0,0.0,0.0,POINT (39.536 14.011),297
298,2017,10,14,14.028,39.596,3.0,3.0,0.0,0.0,0.0,0.0,POINT (39.596 14.028),298
299,2017,10,15,7.3282,39.152,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.152 7.3282),299
300,2017,10,15,7.3488,39.144,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.144 7.3488),300
301,2017,10,15,7.3805,39.133,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.133 7.3805),301
302,2017,10,15,7.394,39.113,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.113 7.394),302
303,2017,10,15,7.4201,39.096,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.096 7.4201),303
304,2017,10,15,7.4405,39.094,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.094 7.4405),304
305,2017,10,15,7.4746,39.089,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.089 7.4746),305
306,2017,10,15,7.496,39.086,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.086 7.496),306
307,2017,10,15,7.5142,39.079,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.079 7.5142),307
308,2017,10,15,7.5414,39.074,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.074 7.5414),308
309,2017,10,15,12.518,39.495,1.0,2.0,0.0,0.0,0.0,0.0,POINT (39.495 12.518),309
310,2017,10,15,12.518,39.499,1.0,1.0,0.0,0.0,0.0,0.0,POINT (39.499 12.518),310
311,2017,10,15,12.519,39.5,1.0,1.0,0.0,0.0,0.0,0.0,POINT (39.5 12.519),311
312,2017,10,15,12.596,39.526,1.0,2.0,0.0,0.0,0.0,0.0,POINT (39.526 12.596),312
313,2017,10,15,12.597,39.526,1.0,2.0,0.0,0.0,0.0,0.0,POINT (39.526 12.597),313
314,2017,10,15,12.598,39.527,1.0,1.0,0.0,0.0,0.0,0.0,POINT (39.527 12.598),314
315,2017,10,16,13.693,39.603,1.0,3.0,0.0,0.0,0.0,0.0,POINT (39.603 13.693),315
316,2017,10,16,13.693,39.613,2.0,3.0,0.0,0.0,0.0,0.0,POINT (39.613 13.693),316
317,2017,10,16,13.693,39.617,2.0,3.0,1.0,1.0,0.0,0.0,POINT (39.617 13.693),317
318,2017,10,16,13.701,39.628,2.0,3.0,1.0,1.0,0.0,0.0,POINT (39.628 13.701),318
319,2017,10,16,13.703,39.633,2.0,3.0,1.0,1.0,0.0,0.0,POINT (39.633 13.703),319
320,2017,10,16,13.716,39.65,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.65 13.716),320
321,2017,10,16,13.716,39.657,1.0,3.0,0.0,0.0,0.0,0.0,POINT (39.657 13.716),321
322,2017,10,16,13.716,39.66,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.66 13.716),322
323,2017,10,16,13.762,39.594,2.0,3.0,1.0,2.0,,,POINT (39.594 13.762),323
324,2017,10,16,13.777,39.605,1.0,1.0,0.0,0.0,1.0,2.0,POINT (39.605 13.777),324
325,2017,10,16,13.898,39.597,1.0,2.0,0.0,0.0,,,POINT (39.597 13.898),325
326,2017,10,17,9.1175,38.992,,,1.0,1.0,,,POINT (38.992 9.1175),326
327,2017,10,17,9.1747,39.134,,,1.0,1.0,,,POINT (39.134 9.1747),327
328,2017,10,17,9.2036,39.158,,,1.0,3.0,,,POINT (39.158 9.2036),328
329,2017,10,17,9.2213,39.173,,,1.0,3.0,,,POINT (39.173 9.2213),329
330,2017,10,17,9.2306,39.177,,,2.0,3.0,,,POINT (39.177 9.2306),330
331,2017,10,17,9.2429,39.201,,,2.0,3.0,,,POINT (39.201 9.2429),331
332,2017,10,17,9.321,39.278,,,1.0,1.0,,,POINT (39.278 9.321),332
333,2017,10,17,9.3696,39.325,,,1.0,1.0,,,POINT (39.325 9.3696),333
334,2017,10,17,9.4424,39.37,,,3.0,3.0,,,POINT (39.37 9.4424),334
335,2017,10,17,9.5609,39.476,,,1.0,1.0,,,POINT (39.476 9.5609),335
336,2017,10,17,9.645,39.587,,,3.0,3.0,,,POINT (39.587 9.645),336
337,2017,10,17,13.754,39.593,1.0,1.0,0.0,0.0,3.0,3.0,POINT (39.593 13.754),337
338,2017,10,17,13.761,39.583,3.0,3.0,2.0,2.0,,,POINT (39.583 13.761),338
339,2017,10,17,13.762,39.582,3.0,3.0,1.0,1.0,0.0,0.0,POINT (39.582 13.762),339
340,2017,10,17,13.786,39.648,0.0,0.0,1.0,2.0,0.0,0.0,POINT (39.648 13.786),340
341,2017,10,17,13.801,39.662,0.0,0.0,1.0,2.0,0.0,0.0,POINT (39.662 13.801),341
342,2017,10,17,13.828,39.603,1.0,2.0,0.0,0.0,3.0,3.0,POINT (39.603 13.828),342
343,2017,10,18,9.6091,39.401,,,1.0,1.0,,,POINT (39.401 9.6091),343
344,2017,10,18,9.6565,39.298,,,1.0,3.0,,,POINT (39.298 9.6565),344
345,2017,10,18,9.6618,39.487,,,1.0,1.0,,,POINT (39.487 9.6618),345
346,2017,10,18,9.6975,39.262,1.0,1.0,,,,,POINT (39.262 9.6975),346
347,2017,10,18,9.7467,39.662,,,3.0,3.0,,,POINT (39.662 9.7467),347
348,2017,10,18,9.7858,39.196,,,1.0,1.0,,,POINT (39.196 9.7858),348
349,2017,10,18,9.7858,39.196,,,1.0,1.0,,,POINT (39.196 9.7858),349
350,2017,10,18,9.8523,39.205,,,1.0,2.0,,,POINT (39.205 9.8523),350
351,2017,10,18,9.8848,39.158,,,1.0,3.0,,,POINT (39.158 9.8848),351
352,2017,10,18,9.9064,39.158,,,1.0,1.0,,,POINT (39.158 9.9064),352
353,2017,10,18,9.9375,39.201,,,1.0,1.0,,,POINT (39.201 9.9375),353
354,2017,10,18,9.9817,39.23,,,2.0,3.0,,,POINT (39.23 9.9817),354
355,2017,10,18,13.425,39.571,1.0,1.0,1.0,2.0,0.0,0.0,POINT (39.571 13.425),355
356,2017,10,18,13.497,39.558,1.0,2.0,1.0,1.0,0.0,0.0,POINT (39.558 13.497),356
357,2017,10,18,13.533,39.563,1.0,2.0,2.0,3.0,0.0,0.0,POINT (39.563 13.533),357
358,2017,10,18,13.609,39.571,1.0,3.0,1.0,1.0,0.0,0.0,POINT (39.571 13.609),358
359,2017,10,19,8.0566,38.499,0.0,0.0,1.0,3.0,0.0,0.0,POINT (38.499 8.0566),359
360,2017,10,19,8.6282,38.515,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.515 8.6282),360
361,2017,10,19,8.6292,38.333,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.333 8.6292),361
362,2017,10,19,8.6494,38.574,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.574 8.6494),362
363,2017,10,19,8.6867,38.589,0.0,0.0,2.0,3.0,0.0,0.0,POINT (38.589 8.6867),363
364,2017,10,19,8.7543,38.654,0.0,0.0,1.0,3.0,0.0,0.0,POINT (38.654 8.7543),364
365,2017,10,19,8.8022,38.558,0.0,0.0,2.0,3.0,0.0,0.0,POINT (38.558 8.8022),365
366,2017,10,19,8.8554,38.658,0.0,0.0,1.0,3.0,0.0,0.0,POINT (38.658 8.8554),366
367,2017,10,19,8.8927,37.559,0.0,0.0,1.0,2.0,1.0,3.0,POINT (37.559 8.8927),367
368,2017,10,19,8.9668,37.92,0.0,0.0,1.0,2.0,0.0,0.0,POINT (37.92 8.9668),368
369,2017,10,19,8.9686,37.497,0.0,0.0,1.0,1.0,1.0,2.0,POINT (37.497 8.9686),369
370,2017,10,19,8.9958,37.061,0.0,0.0,2.0,3.0,0.0,0.0,POINT (37.061 8.9958),370
371,2017,10,19,9.2179,39.273,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.273 9.2179),371
372,2017,10,19,9.9996,39.749,,,2.0,3.0,,,POINT (39.749 9.9996),372
373,2017,10,19,10.029,39.746,3.0,1.0,1.0,3.0,,,POINT (39.746 10.029),373
374,2017,10,19,10.135,39.676,,,1.0,3.0,,,POINT (39.676 10.135),374
375,2017,10,19,10.15,39.302,,,1.0,1.0,,,POINT (39.302 10.15),375
376,2017,10,19,10.155,39.697,,,3.0,3.0,,,POINT (39.697 10.155),376
377,2017,10,19,10.156,39.768,,,1.0,1.0,,,POINT (39.768 10.156),377
378,2017,10,19,10.248,39.408,,,1.0,1.0,,,POINT (39.408 10.248),378
379,2017,10,19,10.291,39.492,,,1.0,2.0,,,POINT (39.492 10.291),379
380,2017,10,19,10.312,39.561,,,1.0,1.0,,,POINT (39.561 10.312),380
381,2017,10,19,10.323,39.651,,,1.0,2.0,,,POINT (39.651 10.323),381
382,2017,10,19,13.145,39.5,2.0,3.0,0.0,0.0,0.0,0.0,POINT (39.5 13.145),382
383,2017,10,19,13.292,39.485,1.0,2.0,2.0,3.0,0.0,0.0,POINT (39.485 13.292),383
384,2017,10,19,13.301,39.321,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.321 13.301),384
385,2017,10,19,13.301,39.384,1.0,2.0,2.0,2.0,1.0,2.0,POINT (39.384 13.301),385
386,2017,10,19,13.303,39.381,2.0,2.0,0.0,0.0,0.0,0.0,POINT (39.381 13.303),386
387,2017,10,19,13.303,39.45,2.0,3.0,0.0,0.0,0.0,0.0,POINT (39.45 13.303),387
388,2017,10,19,13.305,39.359,1.0,2.0,0.0,0.0,0.0,0.0,POINT (39.359 13.305),388
389,2017,10,19,13.31,39.48,2.0,3.0,0.0,0.0,0.0,0.0,POINT (39.48 13.31),389
390,2017,10,19,13.324,39.347,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.347 13.324),390
391,2017,10,19,13.337,39.366,1.0,2.0,0.0,0.0,1.0,2.0,POINT (39.366 13.337),391
392,2017,10,19,13.449,39.465,3.0,3.0,3.0,3.0,0.0,0.0,POINT (39.465 13.449),392
393,2017,10,19,13.456,39.557,1.0,1.0,0.0,0.0,0.0,0.0,POINT (39.557 13.456),393
394,2017,10,19,13.473,39.485,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.485 13.473),394
395,2017,10,20,8.3489,38.355,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.355 8.3489),395
396,2017,10,20,8.3688,38.353,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.353 8.3688),396
397,2017,10,20,9.2444,38.394,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.394 9.2444),397
398,2017,10,20,9.2854,38.377,0.0,0.0,1.0,2.0,0.0,0.0,POINT (38.377 9.2854),398
399,2017,10,20,9.7391,39.219,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.219 9.7391),399
400,2017,10,20,9.7884,39.188,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.188 9.7884),400
401,2017,10,20,9.8384,39.21,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.21 9.8384),401
402,2017,10,20,9.8843,39.158,1.0,1.0,1.0,3.0,0.0,0.0,POINT (39.158 9.8843),402
403,2017,10,20,10.411,39.268,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.268 10.411),403
404,2017,10,20,11.051,39.538,1.0,1.0,1.0,1.0,,,POINT (39.538 11.051),404
405,2017,10,20,11.086,39.555,1.0,1.0,,,,,POINT (39.555 11.086),405
406,2017,10,20,11.086,39.556,1.0,1.0,,,,,POINT (39.556 11.086),406
407,2017,10,20,11.089,39.643,1.0,1.0,,,,,POINT (39.643 11.089),407
408,2017,10,20,11.09,39.704,,,,,3.0,3.0,POINT (39.704 11.09),408
409,2017,10,20,13.647,39.128,1.0,2.0,0.0,0.0,0.0,0.0,POINT (39.128 13.647),409
410,2017,10,20,13.647,39.135,3.0,3.0,0.0,0.0,0.0,0.0,POINT (39.135 13.647),410
411,2017,10,20,13.65,39.128,1.0,3.0,0.0,0.0,0.0,0.0,POINT (39.128 13.65),411
412,2017,10,20,13.651,39.127,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.127 13.651),412
413,2017,10,20,13.653,39.126,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.126 13.653),413
414,2017,10,20,13.68,39.151,1.0,1.0,0.0,0.0,0.0,0.0,POINT (39.151 13.68),414
415,2017,10,21,8.9782,37.632,0.0,0.0,1.0,1.0,0.0,0.0,POINT (37.632 8.9782),415
416,2017,10,21,9.3895,39.346,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.346 9.3895),416
417,2017,10,21,9.4532,39.382,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.382 9.4532),417
418,2017,10,21,9.5559,39.48,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.48 9.5559),418
419,2017,10,21,9.6194,39.369,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.369 9.6194),419
420,2017,10,21,9.6558,39.397,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.397 9.6558),420
421,2017,10,21,9.6873,39.272,0.0,0.0,1.0,1.0,1.0,2.0,POINT (39.272 9.6873),421
422,2017,10,21,11.24,39.685,,,,,1.0,1.0,POINT (39.685 11.24),422
423,2017,10,21,11.733,38.998,,,3.0,3.0,,,POINT (38.998 11.733),423
424,2017,10,22,8.6023,38.019,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.019 8.6023),424
425,2017,10,22,8.6296,38.54,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.54 8.6296),425
426,2017,10,22,8.6423,38.068,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.068 8.6423),426
427,2017,10,22,8.643,38.114,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.114 8.643),427
428,2017,10,22,8.708,38.252,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.252 8.708),428
429,2017,10,22,8.9801,37.689,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.689 8.9801),429
430,2017,10,22,8.9851,37.726,0.0,0.0,0.0,0.0,0.0,0.0,POINT (37.726 8.9851),430
431,2017,10,22,11.816,38.597,1.0,1.0,1.0,1.0,,,POINT (38.597 11.816),431
432,2017,10,23,11.192,36.859,3.0,1.0,,,,,POINT (36.859 11.192),432
433,2017,10,23,11.343,36.936,1.0,3.0,,,,,POINT (36.936 11.343),433
434,2017,10,23,11.363,36.97,1.0,1.0,,,,,POINT (36.97 11.363),434
435,2017,10,23,11.366,37.032,1.0,1.0,,,,,POINT (37.032 11.366),435
436,2017,10,23,11.434,37.206,1.0,1.0,,,,,POINT (37.206 11.434),436
437,2017,10,23,11.741,38.292,,,3.0,3.0,,,POINT (38.292 11.741),437
438,2017,10,23,11.741,38.292,,,1.0,1.0,,,POINT (38.292 11.741),438
439,2017,10,23,11.743,38.334,,,1.0,2.0,,,POINT (38.334 11.743),439
440,2017,10,23,11.758,38.405,1.0,1.0,1.0,1.0,,,POINT (38.405 11.758),440
441,2017,10,23,11.789,38.241,1.0,1.0,1.0,1.0,,,POINT (38.241 11.789),441
442,2017,10,23,11.808,38.121,3.0,3.0,3.0,3.0,,,POINT (38.121 11.808),442
443,2017,10,24,10.242,37.961,,,3.0,3.0,,,POINT (37.961 10.242),443
444,2017,10,24,10.246,37.861,3.0,1.0,,,,,POINT (37.861 10.246),444
445,2017,10,24,10.301,37.757,1.0,1.0,,,,,POINT (37.757 10.301),445
446,2017,10,24,10.355,37.698,1.0,1.0,1.0,1.0,,,POINT (37.698 10.355),446
447,2017,10,24,10.422,37.564,1.0,1.0,,,,,POINT (37.564 10.422),447
448,2017,10,24,10.519,37.525,1.0,1.0,,,,,POINT (37.525 10.519),448
449,2017,10,24,10.674,37.35,1.0,1.0,,,,,POINT (37.35 10.674),449
450,2017,10,24,10.683,37.224,1.0,1.0,1.0,1.0,1.0,1.0,POINT (37.224 10.683),450
451,2017,10,24,10.81,37.05,1.0,1.0,1.0,1.0,,,POINT (37.05 10.81),451
452,2017,10,24,10.823,37.052,,,1.0,1.0,,,POINT (37.052 10.823),452
453,2017,10,25,9.4344,38.863,,,2.0,3.0,,,POINT (38.863 9.4344),453
454,2017,10,25,9.4348,38.862,,,1.0,1.0,,,POINT (38.862 9.4348),454
455,2017,10,25,9.6554,38.818,,,1.0,2.0,,,POINT (38.818 9.6554),455
456,2017,10,25,9.7736,38.482,,,1.0,3.0,,,POINT (38.482 9.7736),456
457,2017,10,25,9.8114,38.561,,,1.0,3.0,,,POINT (38.561 9.8114),457
458,2017,10,25,9.831,38.39,,,1.0,1.0,,,POINT (38.39 9.831),458
459,2017,10,28,6.2714,38.417,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.417 6.2714),459
460,2017,10,28,6.3373,38.41,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.41 6.3373),460
461,2017,10,28,6.4619,38.508,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.508 6.4619),461
462,2017,10,28,9.1778,38.405,0.0,0.0,1.0,2.0,0.0,0.0,POINT (38.405 9.1778),462
463,2017,10,29,6.4476,38.486,0.0,0.0,1.0,3.0,0.0,0.0,POINT (38.486 6.4476),463
464,2017,10,29,6.4593,38.503,0.0,0.0,1.0,2.0,0.0,0.0,POINT (38.503 6.4593),464
465,2017,10,29,6.4873,38.564,0.0,0.0,2.0,3.0,0.0,0.0,POINT (38.564 6.4873),465
466,2017,10,29,6.4881,38.563,0.0,0.0,1.0,3.0,0.0,0.0,POINT (38.563 6.4881),466
467,2017,10,29,6.5135,38.568,0.0,0.0,1.0,3.0,0.0,0.0,POINT (38.568 6.5135),467
468,2017,10,29,6.5174,38.623,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.623 6.5174),468
469,2017,10,29,6.5174,38.623,0.0,0.0,1.0,3.0,0.0,0.0,POINT (38.623 6.5174),469
470,2017,10,29,6.524,38.591,0.0,0.0,1.0,2.0,0.0,0.0,POINT (38.591 6.524),470
471,2017,10,29,6.525,38.592,0.0,0.0,1.0,3.0,0.0,0.0,POINT (38.592 6.525),471
472,2017,10,29,6.5457,38.587,0.0,0.0,1.0,3.0,0.0,0.0,POINT (38.587 6.5457),472
473,2017,10,29,6.5464,38.5,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.5 6.5464),473
474,2017,10,29,6.5475,38.577,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.577 6.5475),474
475,2017,10,29,6.5478,38.578,0.0,0.0,0.0,0.0,0.0,0.0,POINT (38.578 6.5478),475
476,2017,10,29,6.5542,38.544,0.0,0.0,1.0,3.0,0.0,0.0,POINT (38.544 6.5542),476
477,2017,10,30,6.4586,38.5,0.0,0.0,1.0,2.0,0.0,0.0,POINT (38.5 6.4586),477
478,2017,10,30,6.4914,38.503,0.0,0.0,1.0,3.0,0.0,0.0,POINT (38.503 6.4914),478
479,2017,10,30,6.5523,38.508,0.0,0.0,1.0,3.0,0.0,0.0,POINT (38.508 6.5523),479
480,2017,10,30,6.5529,38.507,0.0,0.0,1.0,1.0,0.0,0.0,POINT (38.507 6.5529),480
481,2017,10,30,6.5699,38.549,0.0,0.0,1.0,3.0,0.0,0.0,POINT (38.549 6.5699),481
482,2017,10,30,6.5751,38.568,0.0,0.0,2.0,3.0,0.0,0.0,POINT (38.568 6.5751),482
483,2017,10,30,6.5808,38.47,0.0,0.0,1.0,3.0,0.0,0.0,POINT (38.47 6.5808),483
484,2017,10,30,6.5832,38.481,0.0,0.0,1.0,3.0,0.0,0.0,POINT (38.481 6.5832),484
485,2017,10,30,6.5888,38.592,0.0,0.0,1.0,3.0,0.0,0.0,POINT (38.592 6.5888),485
486,2017,10,30,6.5978,38.571,0.0,0.0,2.0,3.0,0.0,0.0,POINT (38.571 6.5978),486
487,2017,10,30,6.6473,38.642,0.0,0.0,1.0,3.0,0.0,0.0,POINT (38.642 6.6473),487
488,2017,10,30,6.6628,38.639,0.0,0.0,1.0,3.0,0.0,0.0,POINT (38.639 6.6628),488
489,2017,11,1,7.7303,39.715,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.715 7.7303),489
490,2017,11,1,7.8059,39.657,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.657 7.8059),490
491,2017,11,1,7.8153,39.639,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.639 7.8153),491
492,2017,11,1,7.8349,39.744,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.744 7.8349),492
493,2017,11,1,7.8376,39.637,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.637 7.8376),493
494,2017,11,1,7.8385,39.635,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.635 7.8385),494
495,2017,11,1,7.8403,39.733,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.733 7.8403),495
496,2017,11,1,7.857,39.574,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.574 7.857),496
497,2017,11,1,7.8584,39.688,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.688 7.8584),497
498,2017,11,1,7.8608,39.647,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.647 7.8608),498
499,2017,11,1,7.8636,39.607,0.0,0.0,2.0,2.0,0.0,0.0,POINT (39.607 7.8636),499
500,2017,11,1,7.8658,39.583,0.0,0.0,1.0,2.0,0.0,0.0,POINT (39.583 7.8658),500
501,2017,11,1,7.8667,39.554,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.554 7.8667),501
502,2017,11,1,7.9042,39.617,0.0,0.0,1.0,1.0,0.0,0.0,POINT (39.617 7.9042),502
503,2017,11,1,7.9379,39.601,0.0,0.0,0.0,0.0,0.0,0.0,POINT (39.601 7.9379),503
504,2017,11,1,8.0839,39.555,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.555 8.0839),504
505,2017,11,1,8.5851,39.072,1.0,1.0,,,,,POINT (39.072 8.5851),505
506,2017,11,1,9.0798,39.028,1.0,1.0,1.0,1.0,,,POINT (39.028 9.0798),506
507,2017,11,2,8.5159,39.198,1.0,1.0,1.0,2.0,,,POINT (39.198 8.5159),507
508,2017,11,2,8.7995,39.279,1.0,1.0,,,,,POINT (39.279 8.7995),508
509,2017,11,2,9.2085,39.536,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.536 9.2085),509
510,2017,11,2,9.2217,39.417,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.417 9.2217),510
511,2017,11,2,9.2391,39.173,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.173 9.2391),511
512,2017,11,2,9.2477,39.211,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.211 9.2477),512
513,2017,11,2,9.2604,39.447,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.447 9.2604),513
514,2017,11,2,9.2622,39.223,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.223 9.2622),514
515,2017,11,2,9.2927,39.458,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.458 9.2927),515
516,2017,11,2,9.3178,39.441,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.441 9.3178),516
517,2017,11,2,9.3287,39.424,0.0,0.0,2.0,3.0,0.0,0.0,POINT (39.424 9.3287),517
518,2017,11,2,9.3579,39.425,0.0,0.0,3.0,3.0,0.0,0.0,POINT (39.425 9.3579),518
519,2017,11,2,9.381,39.414,0.0,0.0,1.0,3.0,0.0,0.0,POINT (39.414 9.381),519
